ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20000822,6021,Glenn County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6021,Glenn County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6021,Glenn County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6021,Glenn County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6021,Glenn County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6021,Glenn County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6021,Glenn County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6021,Glenn County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6021,Glenn County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6021,Glenn County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6021,Glenn County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6021,Glenn County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6021,Glenn County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6021,Glenn County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6021,Glenn County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6021,Glenn County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6021,Glenn County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6021,Glenn County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6021,Glenn County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6021,Glenn County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6021,Glenn County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6021,Glenn County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6021,Glenn County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6021,Glenn County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6021,Glenn County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6021,Glenn County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6021,Glenn County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6021,Glenn County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6021,Glenn County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6021,Glenn County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6021,Glenn County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6021,Glenn County,CA,95.95,4.05,0,0,0,0,1/18/00,1/24/00,1
20000111,6021,Glenn County,CA,0.1,99.9,0,0,0,0,1/11/00,1/17/00,1
20000104,6021,Glenn County,CA,18.9,81.1,0,0,0,0,1/4/00,1/10/00,1
20020820,6023,Humboldt County,CA,100,0,0,0,0,0,8/20/02,8/26/02,1
20020813,6023,Humboldt County,CA,100,0,0,0,0,0,8/13/02,8/19/02,1
20020806,6023,Humboldt County,CA,100,0,0,0,0,0,8/6/02,8/12/02,1
20020730,6023,Humboldt County,CA,100,0,0,0,0,0,7/30/02,8/5/02,1
20020723,6023,Humboldt County,CA,100,0,0,0,0,0,7/23/02,7/29/02,1
20020716,6023,Humboldt County,CA,100,0,0,0,0,0,7/16/02,7/22/02,1
20020709,6023,Humboldt County,CA,100,0,0,0,0,0,7/9/02,7/15/02,1
20020702,6023,Humboldt County,CA,100,0,0,0,0,0,7/2/02,7/8/02,1
20020625,6023,Humboldt County,CA,100,0,0,0,0,0,6/25/02,7/1/02,1
20020618,6023,Humboldt County,CA,100,0,0,0,0,0,6/18/02,6/24/02,1
20020611,6023,Humboldt County,CA,100,0,0,0,0,0,6/11/02,6/17/02,1
20020604,6023,Humboldt County,CA,100,0,0,0,0,0,6/4/02,6/10/02,1
20020528,6023,Humboldt County,CA,100,0,0,0,0,0,5/28/02,6/3/02,1
20020521,6023,Humboldt County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6023,Humboldt County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6023,Humboldt County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6023,Humboldt County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6023,Humboldt County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6023,Humboldt County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6023,Humboldt County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6023,Humboldt County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6023,Humboldt County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6023,Humboldt County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6023,Humboldt County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6023,Humboldt County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6023,Humboldt County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6023,Humboldt County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6023,Humboldt County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6023,Humboldt County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6023,Humboldt County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6023,Humboldt County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6023,Humboldt County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6023,Humboldt County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6023,Humboldt County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6023,Humboldt County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6023,Humboldt County,CA,62.96,37.04,0,0,0,0,12/18/01,12/24/01,1
20011211,6023,Humboldt County,CA,6.38,93.62,0,0,0,0,12/11/01,12/17/01,1
20011204,6023,Humboldt County,CA,0,100,65.51,0.73,0,0,12/4/01,12/10/01,1
20011127,6023,Humboldt County,CA,0,100,100,71.26,0,0,11/27/01,12/3/01,1
20011120,6023,Humboldt County,CA,0,100,100,71.26,6.89,0,11/20/01,11/26/01,1
20011113,6023,Humboldt County,CA,0,100,100,100,6.89,0,11/13/01,11/19/01,1
20011106,6023,Humboldt County,CA,0,100,100,100,6.89,0,11/6/01,11/12/01,1
20011030,6023,Humboldt County,CA,0,100,100,100,6.89,0,10/30/01,11/5/01,1
20011023,6023,Humboldt County,CA,0,100,100,100,11.13,0,10/23/01,10/29/01,1
20011016,6023,Humboldt County,CA,0,100,100,100,11.13,0,10/16/01,10/22/01,1
20011009,6023,Humboldt County,CA,0,100,100,100,11.13,0,10/9/01,10/15/01,1
20011002,6023,Humboldt County,CA,0,100,100,99.95,11.13,0,10/2/01,10/8/01,1
20010925,6023,Humboldt County,CA,0,100,100,100,11.13,0,9/25/01,10/1/01,1
20010918,6023,Humboldt County,CA,0,100,100,100,11.13,0,9/18/01,9/24/01,1
20010911,6023,Humboldt County,CA,0,100,100,100,11.13,0,9/11/01,9/17/01,1
20010904,6023,Humboldt County,CA,0,100,100,89.25,10.82,0,9/4/01,9/10/01,1
20010828,6023,Humboldt County,CA,0,100,100,89.25,10.82,0,8/28/01,9/3/01,1
20010821,6023,Humboldt County,CA,0,100,100,88.34,3.44,0,8/21/01,8/27/01,1
20010814,6023,Humboldt County,CA,0,100,100,57.98,0,0,8/14/01,8/20/01,1
20010807,6023,Humboldt County,CA,0,100,100,57.98,0,0,8/7/01,8/13/01,1
20010731,6023,Humboldt County,CA,0,100,100,57.98,0,0,7/31/01,8/6/01,1
20010724,6023,Humboldt County,CA,0,100,100,57.98,0,0,7/24/01,7/30/01,1
20010717,6023,Humboldt County,CA,0,100,100,57.98,0,0,7/17/01,7/23/01,1
20010710,6023,Humboldt County,CA,0,100,100,49.32,0,0,7/10/01,7/16/01,1
20010703,6023,Humboldt County,CA,0,100,100,52.91,0,0,7/3/01,7/9/01,1
20010626,6023,Humboldt County,CA,0,100,100,52.91,0,0,6/26/01,7/2/01,1
20010619,6023,Humboldt County,CA,0,100,100,52.95,0,0,6/19/01,6/25/01,1
20010612,6023,Humboldt County,CA,0,100,100,0,0,0,6/12/01,6/18/01,1
20010605,6023,Humboldt County,CA,0,100,97.2,0,0,0,6/5/01,6/11/01,1
20010529,6023,Humboldt County,CA,0,100,15.1,0,0,0,5/29/01,6/4/01,1
20010522,6023,Humboldt County,CA,0,100,15.1,0,0,0,5/22/01,5/28/01,1
20010515,6023,Humboldt County,CA,0,100,15.1,0,0,0,5/15/01,5/21/01,1
20010508,6023,Humboldt County,CA,0,100,15.1,0,0,0,5/8/01,5/14/01,1
20010501,6023,Humboldt County,CA,0,100,15.1,0,0,0,5/1/01,5/7/01,1
20010424,6023,Humboldt County,CA,0,100,15.1,0,0,0,4/24/01,4/30/01,1
20010417,6023,Humboldt County,CA,0,100,15.1,0,0,0,4/17/01,4/23/01,1
20010410,6023,Humboldt County,CA,72.26,27.74,7.92,0,0,0,4/10/01,4/16/01,1
20010403,6023,Humboldt County,CA,72.26,27.74,7.92,0,0,0,4/3/01,4/9/01,1
20010327,6023,Humboldt County,CA,62.99,37.01,1.54,0,0,0,3/27/01,4/2/01,1
20010320,6023,Humboldt County,CA,62.99,37.01,1.54,0,0,0,3/20/01,3/26/01,1
20010313,6023,Humboldt County,CA,60.31,39.69,0.03,0,0,0,3/13/01,3/19/01,1
20010306,6023,Humboldt County,CA,60.31,39.69,0.03,0,0,0,3/6/01,3/12/01,1
20010227,6023,Humboldt County,CA,60.31,39.69,0.01,0,0,0,2/27/01,3/5/01,1
20010220,6023,Humboldt County,CA,0.48,99.52,0,0,0,0,2/20/01,2/26/01,1
20010213,6023,Humboldt County,CA,0.48,99.52,0,0,0,0,2/13/01,2/19/01,1
20010206,6023,Humboldt County,CA,0.43,99.57,0,0,0,0,2/6/01,2/12/01,1
20010130,6023,Humboldt County,CA,93.61,6.39,0,0,0,0,1/30/01,2/5/01,1
20010123,6023,Humboldt County,CA,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,6023,Humboldt County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6023,Humboldt County,CA,56.55,43.45,0,0,0,0,1/9/01,1/15/01,1
20010102,6023,Humboldt County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6023,Humboldt County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6023,Humboldt County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6023,Humboldt County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6023,Humboldt County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6023,Humboldt County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6023,Humboldt County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6023,Humboldt County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6023,Humboldt County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6023,Humboldt County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6023,Humboldt County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6023,Humboldt County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6023,Humboldt County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6023,Humboldt County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6023,Humboldt County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6023,Humboldt County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6023,Humboldt County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6023,Humboldt County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6023,Humboldt County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6023,Humboldt County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6023,Humboldt County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6023,Humboldt County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6023,Humboldt County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6023,Humboldt County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6023,Humboldt County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6023,Humboldt County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6023,Humboldt County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6023,Humboldt County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6023,Humboldt County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6023,Humboldt County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6023,Humboldt County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6023,Humboldt County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6023,Humboldt County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6023,Humboldt County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6023,Humboldt County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6023,Humboldt County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6023,Humboldt County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6023,Humboldt County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6023,Humboldt County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6023,Humboldt County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6023,Humboldt County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6023,Humboldt County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6023,Humboldt County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6023,Humboldt County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6023,Humboldt County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6023,Humboldt County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6023,Humboldt County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6023,Humboldt County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6023,Humboldt County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6023,Humboldt County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6023,Humboldt County,CA,100,0,0,0,0,0,1/18/00,1/24/00,1
20000111,6023,Humboldt County,CA,100,0,0,0,0,0,1/11/00,1/17/00,1
20000104,6023,Humboldt County,CA,100,0,0,0,0,0,1/4/00,1/10/00,1
20020820,6025,Imperial County,CA,0,100,100,100,100,0,8/20/02,8/26/02,1
20020813,6025,Imperial County,CA,0,100,100,100,100,0,8/13/02,8/19/02,1
20020806,6025,Imperial County,CA,0,100,100,100,100,0,8/6/02,8/12/02,1
20020730,6025,Imperial County,CA,0,100,100,100,100,0,7/30/02,8/5/02,1
20020723,6025,Imperial County,CA,0,100,100,100,100,0,7/23/02,7/29/02,1
20020716,6025,Imperial County,CA,0,100,100,100,100,0,7/16/02,7/22/02,1
20020709,6025,Imperial County,CA,0,100,100,100,4.7,0,7/9/02,7/15/02,1
20020702,6025,Imperial County,CA,0,100,100,100,0,0,7/2/02,7/8/02,1
20020625,6025,Imperial County,CA,0,100,100,100,0,0,6/25/02,7/1/02,1
20020618,6025,Imperial County,CA,0,100,100,100,0,0,6/18/02,6/24/02,1
20020611,6025,Imperial County,CA,0,100,100,100,0,0,6/11/02,6/17/02,1
20020604,6025,Imperial County,CA,0,100,100,100,0,0,6/4/02,6/10/02,1
20020528,6025,Imperial County,CA,0,100,100,100,0,0,5/28/02,6/3/02,1
20020521,6025,Imperial County,CA,0,100,100,100,0,0,5/21/02,5/27/02,1
20020514,6025,Imperial County,CA,0,100,100,100,0,0,5/14/02,5/20/02,1
20020507,6025,Imperial County,CA,0,100,100,100,0,0,5/7/02,5/13/02,1
20020430,6025,Imperial County,CA,0,100,100,100,0,0,4/30/02,5/6/02,1
20020423,6025,Imperial County,CA,0,100,100,100,0,0,4/23/02,4/29/02,1
20020416,6025,Imperial County,CA,0,100,100,100,0,0,4/16/02,4/22/02,1
20020409,6025,Imperial County,CA,0,100,100,58.13,0,0,4/9/02,4/15/02,1
20020402,6025,Imperial County,CA,0,100,99.46,0,0,0,4/2/02,4/8/02,1
20020326,6025,Imperial County,CA,0,100,4.19,0,0,0,3/26/02,4/1/02,1
20020319,6025,Imperial County,CA,0,100,0,0,0,0,3/19/02,3/25/02,1
20020312,6025,Imperial County,CA,0,100,0,0,0,0,3/12/02,3/18/02,1
20020305,6025,Imperial County,CA,0,100,0,0,0,0,3/5/02,3/11/02,1
20020226,6025,Imperial County,CA,0,100,0,0,0,0,2/26/02,3/4/02,1
20020219,6025,Imperial County,CA,0,100,0,0,0,0,2/19/02,2/25/02,1
20020212,6025,Imperial County,CA,0,100,0,0,0,0,2/12/02,2/18/02,1
20020205,6025,Imperial County,CA,29.8,70.2,0,0,0,0,2/5/02,2/11/02,1
20020129,6025,Imperial County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6025,Imperial County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6025,Imperial County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6025,Imperial County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6025,Imperial County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6025,Imperial County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6025,Imperial County,CA,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,6025,Imperial County,CA,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,6025,Imperial County,CA,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,6025,Imperial County,CA,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,6025,Imperial County,CA,100,0,0,0,0,0,11/20/01,11/26/01,1
20011113,6025,Imperial County,CA,100,0,0,0,0,0,11/13/01,11/19/01,1
20011106,6025,Imperial County,CA,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,6025,Imperial County,CA,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,6025,Imperial County,CA,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,6025,Imperial County,CA,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,6025,Imperial County,CA,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,6025,Imperial County,CA,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,6025,Imperial County,CA,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,6025,Imperial County,CA,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,6025,Imperial County,CA,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,6025,Imperial County,CA,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,6025,Imperial County,CA,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,6025,Imperial County,CA,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,6025,Imperial County,CA,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,6025,Imperial County,CA,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,6025,Imperial County,CA,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,6025,Imperial County,CA,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,6025,Imperial County,CA,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,6025,Imperial County,CA,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,6025,Imperial County,CA,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,6025,Imperial County,CA,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,6025,Imperial County,CA,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,6025,Imperial County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6025,Imperial County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6025,Imperial County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6025,Imperial County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6025,Imperial County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6025,Imperial County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6025,Imperial County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6025,Imperial County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6025,Imperial County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6025,Imperial County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6025,Imperial County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6025,Imperial County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6025,Imperial County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6025,Imperial County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6025,Imperial County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6025,Imperial County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6025,Imperial County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6025,Imperial County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6025,Imperial County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6025,Imperial County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6025,Imperial County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6025,Imperial County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6025,Imperial County,CA,100,0,0,0,0,0,1/9/01,1/15/01,1
20010102,6025,Imperial County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6025,Imperial County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6025,Imperial County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6025,Imperial County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6025,Imperial County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6025,Imperial County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6025,Imperial County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6025,Imperial County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6025,Imperial County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6025,Imperial County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6025,Imperial County,CA,10.3,89.7,0,0,0,0,10/24/00,10/30/00,1
20001017,6025,Imperial County,CA,0,100,0,0,0,0,10/17/00,10/23/00,1
20001010,6025,Imperial County,CA,0.86,99.14,0,0,0,0,10/10/00,10/16/00,1
20001003,6025,Imperial County,CA,0.8,99.2,0,0,0,0,10/3/00,10/9/00,1
20000926,6025,Imperial County,CA,0.8,99.2,0,0,0,0,9/26/00,10/2/00,1
20000919,6025,Imperial County,CA,0.8,99.2,0,0,0,0,9/19/00,9/25/00,1
20000912,6025,Imperial County,CA,0.8,99.2,0,0,0,0,9/12/00,9/18/00,1
20000905,6025,Imperial County,CA,0.8,99.2,0,0,0,0,9/5/00,9/11/00,1
20000829,6025,Imperial County,CA,0.8,99.2,0,0,0,0,8/29/00,9/4/00,1
20000822,6025,Imperial County,CA,0,100,0,0,0,0,8/22/00,8/28/00,1
20000815,6025,Imperial County,CA,0,100,0,0,0,0,8/15/00,8/21/00,1
20000808,6025,Imperial County,CA,85.72,14.28,0,0,0,0,8/8/00,8/14/00,1
20000801,6025,Imperial County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6025,Imperial County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6025,Imperial County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6025,Imperial County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6025,Imperial County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6025,Imperial County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6025,Imperial County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6025,Imperial County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6025,Imperial County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6025,Imperial County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6025,Imperial County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6025,Imperial County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6025,Imperial County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6025,Imperial County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6025,Imperial County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6025,Imperial County,CA,5.93,94.07,0,0,0,0,4/18/00,4/24/00,1
20000411,6025,Imperial County,CA,23.67,76.33,0,0,0,0,4/11/00,4/17/00,1
20000404,6025,Imperial County,CA,23.67,76.33,0,0,0,0,4/4/00,4/10/00,1
20000328,6025,Imperial County,CA,21.95,78.05,0,0,0,0,3/28/00,4/3/00,1
20000321,6025,Imperial County,CA,24,76,0,0,0,0,3/21/00,3/27/00,1
20000314,6025,Imperial County,CA,24,76,0,0,0,0,3/14/00,3/20/00,1
20000307,6025,Imperial County,CA,0,100,1.1,0,0,0,3/7/00,3/13/00,1
20000229,6025,Imperial County,CA,0,100,1.74,0,0,0,2/29/00,3/6/00,1
20000222,6025,Imperial County,CA,0,100,0.07,0,0,0,2/22/00,2/28/00,1
20000215,6025,Imperial County,CA,0,100,0.07,0,0,0,2/15/00,2/21/00,1
20000208,6025,Imperial County,CA,0,100,0,0,0,0,2/8/00,2/14/00,1
20000201,6025,Imperial County,CA,0,100,0,0,0,0,2/1/00,2/7/00,1
20000125,6025,Imperial County,CA,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,6025,Imperial County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6025,Imperial County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6025,Imperial County,CA,77.15,22.85,0,0,0,0,1/4/00,1/10/00,1
20020820,6027,Inyo County,CA,0,100,100,99.93,63.64,0,8/20/02,8/26/02,1
20020813,6027,Inyo County,CA,0,100,100,99.74,65.92,0,8/13/02,8/19/02,1
20020806,6027,Inyo County,CA,0,100,100,99.76,62.79,0,8/6/02,8/12/02,1
20020730,6027,Inyo County,CA,0,100,100,99.62,44.09,0,7/30/02,8/5/02,1
20020723,6027,Inyo County,CA,0,100,100,98.22,30.46,0,7/23/02,7/29/02,1
20020716,6027,Inyo County,CA,0,100,100,99.84,35.1,0,7/16/02,7/22/02,1
20020709,6027,Inyo County,CA,0,100,100,100,32.88,0,7/9/02,7/15/02,1
20020702,6027,Inyo County,CA,0,100,100,100,31.1,0,7/2/02,7/8/02,1
20020625,6027,Inyo County,CA,0,100,100,99.98,32.28,0,6/25/02,7/1/02,1
20020618,6027,Inyo County,CA,0,100,100,98.5,18.64,0,6/18/02,6/24/02,1
20020611,6027,Inyo County,CA,0,100,100,89.99,6.84,0,6/11/02,6/17/02,1
20020604,6027,Inyo County,CA,0,100,100,89.61,6.26,0,6/4/02,6/10/02,1
