ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20010123,31015,Boyd County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31015,Boyd County,NE,72.02,27.98,0,0,0,0,1/16/01,1/22/01,1
20010109,31015,Boyd County,NE,72.02,27.98,0,0,0,0,1/9/01,1/15/01,1
20010102,31015,Boyd County,NE,72.03,27.97,0,0,0,0,1/2/01,1/8/01,1
20001226,31015,Boyd County,NE,72.03,27.97,0,0,0,0,12/26/00,1/1/01,1
20001219,31015,Boyd County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31015,Boyd County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31015,Boyd County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31015,Boyd County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31015,Boyd County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31015,Boyd County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31015,Boyd County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31015,Boyd County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31015,Boyd County,NE,0,100,100,0,0,0,10/24/00,10/30/00,1
20001017,31015,Boyd County,NE,0,100,100,0.54,0,0,10/17/00,10/23/00,1
20001010,31015,Boyd County,NE,0,100,0.23,0,0,0,10/10/00,10/16/00,1
20001003,31015,Boyd County,NE,0,100,0.23,0,0,0,10/3/00,10/9/00,1
20000926,31015,Boyd County,NE,0,100,0.23,0,0,0,9/26/00,10/2/00,1
20000919,31015,Boyd County,NE,0,100,100,0,0,0,9/19/00,9/25/00,1
20000912,31015,Boyd County,NE,0,100,81.2,0,0,0,9/12/00,9/18/00,1
20000905,31015,Boyd County,NE,9.89,90.11,0,0,0,0,9/5/00,9/11/00,1
20000829,31015,Boyd County,NE,22.49,77.51,0,0,0,0,8/29/00,9/4/00,1
20000822,31015,Boyd County,NE,0,100,0,0,0,0,8/22/00,8/28/00,1
20000815,31015,Boyd County,NE,0,100,0,0,0,0,8/15/00,8/21/00,1
20000808,31015,Boyd County,NE,0,100,0,0,0,0,8/8/00,8/14/00,1
20000801,31015,Boyd County,NE,0,100,0,0,0,0,8/1/00,8/7/00,1
20000725,31015,Boyd County,NE,0,100,0,0,0,0,7/25/00,7/31/00,1
20000718,31015,Boyd County,NE,0,100,0,0,0,0,7/18/00,7/24/00,1
20000711,31015,Boyd County,NE,0.16,99.84,0,0,0,0,7/11/00,7/17/00,1
20000704,31015,Boyd County,NE,0.05,99.95,0,0,0,0,7/4/00,7/10/00,1
20000627,31015,Boyd County,NE,53.48,46.52,0,0,0,0,6/27/00,7/3/00,1
20000620,31015,Boyd County,NE,96.88,3.12,0,0,0,0,6/20/00,6/26/00,1
20000613,31015,Boyd County,NE,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,31015,Boyd County,NE,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,31015,Boyd County,NE,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,31015,Boyd County,NE,17.15,82.85,0,0,0,0,5/23/00,5/29/00,1
20000516,31015,Boyd County,NE,0,100,85,0,0,0,5/16/00,5/22/00,1
20000509,31015,Boyd County,NE,0,100,79.96,0,0,0,5/9/00,5/15/00,1
20000502,31015,Boyd County,NE,0,100,79.97,0,0,0,5/2/00,5/8/00,1
20000425,31015,Boyd County,NE,0,100,51.8,0,0,0,4/25/00,5/1/00,1
20000418,31015,Boyd County,NE,0,100,51.8,0,0,0,4/18/00,4/24/00,1
20000411,31015,Boyd County,NE,0,100,45,8.73,0,0,4/11/00,4/17/00,1
20000404,31015,Boyd County,NE,0,100,45.02,9.23,0,0,4/4/00,4/10/00,1
20000328,31015,Boyd County,NE,0,100,48.1,3.29,0,0,3/28/00,4/3/00,1
20000321,31015,Boyd County,NE,0,100,48.1,3.29,0,0,3/21/00,3/27/00,1
20000314,31015,Boyd County,NE,0,100,48.1,3.29,0,0,3/14/00,3/20/00,1
20000307,31015,Boyd County,NE,0,100,48.64,3.29,0,0,3/7/00,3/13/00,1
20000229,31015,Boyd County,NE,0,100,46.37,3.29,0,0,2/29/00,3/6/00,1
20000222,31015,Boyd County,NE,0,100,100,65.7,0,0,2/22/00,2/28/00,1
20000215,31015,Boyd County,NE,0,100,100,65.7,0,0,2/15/00,2/21/00,1
20000208,31015,Boyd County,NE,0,100,100,65.7,0,0,2/8/00,2/14/00,1
20000201,31015,Boyd County,NE,0,100,100,65.7,0,0,2/1/00,2/7/00,1
20000125,31015,Boyd County,NE,0,100,100,26.02,0,0,1/25/00,1/31/00,1
20000118,31015,Boyd County,NE,0,100,100,26.02,0,0,1/18/00,1/24/00,1
20000111,31015,Boyd County,NE,0,100,100,26.02,0,0,1/11/00,1/17/00,1
20000104,31015,Boyd County,NE,0,100,100,26.75,0,0,1/4/00,1/10/00,1
20020827,31017,Brown County,NE,0,100,100,100,85.72,0,8/27/02,9/2/02,1
20020820,31017,Brown County,NE,0,100,100,100,96.43,0,8/20/02,8/26/02,1
20020813,31017,Brown County,NE,0,100,100,100,97.56,0,8/13/02,8/19/02,1
20020806,31017,Brown County,NE,0,100,100,100,100,0,8/6/02,8/12/02,1
20020730,31017,Brown County,NE,0,100,100,100,100,0,7/30/02,8/5/02,1
20020723,31017,Brown County,NE,0,100,100,100,0,0,7/23/02,7/29/02,1
20020716,31017,Brown County,NE,0,100,92.78,0,0,0,7/16/02,7/22/02,1
20020709,31017,Brown County,NE,0,100,57.96,0,0,0,7/9/02,7/15/02,1
20020702,31017,Brown County,NE,0,100,100,0.22,0,0,7/2/02,7/8/02,1
20020625,31017,Brown County,NE,0,100,99.99,0,0,0,6/25/02,7/1/02,1
20020618,31017,Brown County,NE,0,100,100,0,0,0,6/18/02,6/24/02,1
20020611,31017,Brown County,NE,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,31017,Brown County,NE,28.66,71.34,0,0,0,0,6/4/02,6/10/02,1
20020528,31017,Brown County,NE,35.05,64.95,0,0,0,0,5/28/02,6/3/02,1
20020521,31017,Brown County,NE,0.01,99.99,0,0,0,0,5/21/02,5/27/02,1
20020514,31017,Brown County,NE,0,100,9.88,0,0,0,5/14/02,5/20/02,1
20020507,31017,Brown County,NE,0,100,7.75,0,0,0,5/7/02,5/13/02,1
20020430,31017,Brown County,NE,0,100,30.79,0,0,0,4/30/02,5/6/02,1
20020423,31017,Brown County,NE,0,100,1.8,0,0,0,4/23/02,4/29/02,1
20020416,31017,Brown County,NE,0,100,0.13,0,0,0,4/16/02,4/22/02,1
20020409,31017,Brown County,NE,0,100,0,0,0,0,4/9/02,4/15/02,1
20020402,31017,Brown County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31017,Brown County,NE,0,100,38.35,0,0,0,3/26/02,4/1/02,1
20020319,31017,Brown County,NE,0,100,62.13,0,0,0,3/19/02,3/25/02,1
20020312,31017,Brown County,NE,0,100,82.68,0,0,0,3/12/02,3/18/02,1
20020305,31017,Brown County,NE,0,100,83,0,0,0,3/5/02,3/11/02,1
20020226,31017,Brown County,NE,0,100,73.18,0,0,0,2/26/02,3/4/02,1
20020219,31017,Brown County,NE,5.77,94.23,0,0,0,0,2/19/02,2/25/02,1
20020212,31017,Brown County,NE,5.85,94.15,0,0,0,0,2/12/02,2/18/02,1
20020205,31017,Brown County,NE,0,100,0,0,0,0,2/5/02,2/11/02,1
20020129,31017,Brown County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31017,Brown County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31017,Brown County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31017,Brown County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31017,Brown County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31017,Brown County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31017,Brown County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31017,Brown County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31017,Brown County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31017,Brown County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31017,Brown County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31017,Brown County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31017,Brown County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31017,Brown County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31017,Brown County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31017,Brown County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31017,Brown County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31017,Brown County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31017,Brown County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31017,Brown County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31017,Brown County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31017,Brown County,NE,92.22,7.78,0,0,0,0,9/4/01,9/10/01,1
20010828,31017,Brown County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31017,Brown County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31017,Brown County,NE,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,31017,Brown County,NE,89.31,10.69,0,0,0,0,8/7/01,8/13/01,1
20010731,31017,Brown County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31017,Brown County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31017,Brown County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31017,Brown County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31017,Brown County,NE,99.99,0.01,0,0,0,0,7/3/01,7/9/01,1
20010626,31017,Brown County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31017,Brown County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31017,Brown County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31017,Brown County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31017,Brown County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31017,Brown County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31017,Brown County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31017,Brown County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31017,Brown County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31017,Brown County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31017,Brown County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31017,Brown County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31017,Brown County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31017,Brown County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31017,Brown County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31017,Brown County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31017,Brown County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31017,Brown County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31017,Brown County,NE,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,31017,Brown County,NE,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,31017,Brown County,NE,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,31017,Brown County,NE,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,31017,Brown County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31017,Brown County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31017,Brown County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31017,Brown County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31017,Brown County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31017,Brown County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31017,Brown County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31017,Brown County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31017,Brown County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31017,Brown County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31017,Brown County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31017,Brown County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31017,Brown County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31017,Brown County,NE,0,100,100,80.73,0,0,10/24/00,10/30/00,1
20001017,31017,Brown County,NE,0,100,100,40.45,0,0,10/17/00,10/23/00,1
20001010,31017,Brown County,NE,0,100,73.56,0.16,0,0,10/10/00,10/16/00,1
20001003,31017,Brown County,NE,0,100,73.55,0.16,0,0,10/3/00,10/9/00,1
20000926,31017,Brown County,NE,0,100,73.56,0.16,0,0,9/26/00,10/2/00,1
20000919,31017,Brown County,NE,0,100,100,48.83,0,0,9/19/00,9/25/00,1
20000912,31017,Brown County,NE,0,100,100,18.61,0,0,9/12/00,9/18/00,1
20000905,31017,Brown County,NE,0,100,39.9,0,0,0,9/5/00,9/11/00,1
20000829,31017,Brown County,NE,0,100,39.89,0,0,0,8/29/00,9/4/00,1
20000822,31017,Brown County,NE,0,100,47.97,0,0,0,8/22/00,8/28/00,1
20000815,31017,Brown County,NE,0,100,48.1,0,0,0,8/15/00,8/21/00,1
20000808,31017,Brown County,NE,0,100,9.36,0,0,0,8/8/00,8/14/00,1
20000801,31017,Brown County,NE,0,100,9.36,0,0,0,8/1/00,8/7/00,1
20000725,31017,Brown County,NE,0,100,8.66,0,0,0,7/25/00,7/31/00,1
20000718,31017,Brown County,NE,0,100,8.66,0,0,0,7/18/00,7/24/00,1
20000711,31017,Brown County,NE,0,100,21.44,0,0,0,7/11/00,7/17/00,1
20000704,31017,Brown County,NE,0,100,22.73,0,0,0,7/4/00,7/10/00,1
20000627,31017,Brown County,NE,43.27,56.73,0,0,0,0,6/27/00,7/3/00,1
20000620,31017,Brown County,NE,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,31017,Brown County,NE,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,31017,Brown County,NE,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,31017,Brown County,NE,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,31017,Brown County,NE,2.66,97.34,0,0,0,0,5/23/00,5/29/00,1
20000516,31017,Brown County,NE,2.52,97.48,71.94,0,0,0,5/16/00,5/22/00,1
20000509,31017,Brown County,NE,2.34,97.66,71.94,0,0,0,5/9/00,5/15/00,1
20000502,31017,Brown County,NE,2.34,97.66,71.93,0,0,0,5/2/00,5/8/00,1
20000425,31017,Brown County,NE,0,100,88.61,0,0,0,4/25/00,5/1/00,1
20000418,31017,Brown County,NE,0,100,88.61,47.18,0,0,4/18/00,4/24/00,1
20000411,31017,Brown County,NE,0,100,88.45,46.53,0,0,4/11/00,4/17/00,1
20000404,31017,Brown County,NE,0,100,88.45,53.05,0,0,4/4/00,4/10/00,1
20000328,31017,Brown County,NE,0,100,32.29,0,0,0,3/28/00,4/3/00,1
20000321,31017,Brown County,NE,0,100,32.29,0,0,0,3/21/00,3/27/00,1
20000314,31017,Brown County,NE,0,100,32.29,0,0,0,3/14/00,3/20/00,1
20000307,31017,Brown County,NE,0,100,42.37,0,0,0,3/7/00,3/13/00,1
20000229,31017,Brown County,NE,0,100,26.91,0,0,0,2/29/00,3/6/00,1
20000222,31017,Brown County,NE,0,100,90.48,4.47,0,0,2/22/00,2/28/00,1
20000215,31017,Brown County,NE,0,100,90.48,4.47,0,0,2/15/00,2/21/00,1
20000208,31017,Brown County,NE,0,100,90.48,4.47,0,0,2/8/00,2/14/00,1
20000201,31017,Brown County,NE,0,100,90.48,4.47,0,0,2/1/00,2/7/00,1
20000125,31017,Brown County,NE,0,100,65.25,0.02,0,0,1/25/00,1/31/00,1
20000118,31017,Brown County,NE,0,100,65.25,0.02,0,0,1/18/00,1/24/00,1
20000111,31017,Brown County,NE,0,100,65.24,0.02,0,0,1/11/00,1/17/00,1
20000104,31017,Brown County,NE,0,100,56.03,0,0,0,1/4/00,1/10/00,1
20020827,31019,Buffalo County,NE,0,100,100,100,100,89.34,8/27/02,9/2/02,1
20020820,31019,Buffalo County,NE,0,100,100,100,100,86.14,8/20/02,8/26/02,1
20020813,31019,Buffalo County,NE,0,100,100,100,100,88.72,8/13/02,8/19/02,1
20020806,31019,Buffalo County,NE,0,100,100,100,100,88.36,8/6/02,8/12/02,1
20020730,31019,Buffalo County,NE,0,100,100,100,100,91.26,7/30/02,8/5/02,1
20020723,31019,Buffalo County,NE,0,100,100,100,100,0,7/23/02,7/29/02,1
20020716,31019,Buffalo County,NE,0,100,100,100,6.96,0,7/16/02,7/22/02,1
20020709,31019,Buffalo County,NE,0,100,100,100,10.88,0,7/9/02,7/15/02,1
20020702,31019,Buffalo County,NE,0,100,100,100,12.85,0,7/2/02,7/8/02,1
20020625,31019,Buffalo County,NE,0,100,98.38,48.43,0,0,6/25/02,7/1/02,1
20020618,31019,Buffalo County,NE,0,100,100,94.28,0,0,6/18/02,6/24/02,1
20020611,31019,Buffalo County,NE,0,100,100,0,0,0,6/11/02,6/17/02,1
20020604,31019,Buffalo County,NE,0,100,100,0,0,0,6/4/02,6/10/02,1
20020528,31019,Buffalo County,NE,0,100,100,0,0,0,5/28/02,6/3/02,1
20020521,31019,Buffalo County,NE,0,100,100,0,0,0,5/21/02,5/27/02,1
20020514,31019,Buffalo County,NE,0,100,100,0,0,0,5/14/02,5/20/02,1
20020507,31019,Buffalo County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31019,Buffalo County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31019,Buffalo County,NE,0,100,100,0,0,0,4/23/02,4/29/02,1
20020416,31019,Buffalo County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31019,Buffalo County,NE,0,100,100,0,0,0,4/9/02,4/15/02,1
20020402,31019,Buffalo County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31019,Buffalo County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31019,Buffalo County,NE,0,100,0,0,0,0,3/19/02,3/25/02,1
20020312,31019,Buffalo County,NE,0,100,0,0,0,0,3/12/02,3/18/02,1
20020305,31019,Buffalo County,NE,99.98,0.02,0,0,0,0,3/5/02,3/11/02,1
20020226,31019,Buffalo County,NE,97.52,2.48,0,0,0,0,2/26/02,3/4/02,1
20020219,31019,Buffalo County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31019,Buffalo County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31019,Buffalo County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31019,Buffalo County,NE,0,100,0,0,0,0,1/29/02,2/4/02,1
20020122,31019,Buffalo County,NE,0,100,0,0,0,0,1/22/02,1/28/02,1
20020115,31019,Buffalo County,NE,0,100,0,0,0,0,1/15/02,1/21/02,1
20020108,31019,Buffalo County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31019,Buffalo County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31019,Buffalo County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31019,Buffalo County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31019,Buffalo County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31019,Buffalo County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31019,Buffalo County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31019,Buffalo County,NE,100,0,0,0,0,0,11/20/01,11/26/01,1
20011113,31019,Buffalo County,NE,100,0,0,0,0,0,11/13/01,11/19/01,1
20011106,31019,Buffalo County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31019,Buffalo County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31019,Buffalo County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31019,Buffalo County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31019,Buffalo County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31019,Buffalo County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31019,Buffalo County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31019,Buffalo County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31019,Buffalo County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31019,Buffalo County,NE,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,31019,Buffalo County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31019,Buffalo County,NE,99.97,0.03,0,0,0,0,8/21/01,8/27/01,1
20010814,31019,Buffalo County,NE,0,100,0,0,0,0,8/14/01,8/20/01,1
20010807,31019,Buffalo County,NE,0,100,0,0,0,0,8/7/01,8/13/01,1
20010731,31019,Buffalo County,NE,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,31019,Buffalo County,NE,57.24,42.76,0,0,0,0,7/24/01,7/30/01,1
20010717,31019,Buffalo County,NE,10.55,89.45,0,0,0,0,7/17/01,7/23/01,1
20010710,31019,Buffalo County,NE,51.28,48.72,0,0,0,0,7/10/01,7/16/01,1
20010703,31019,Buffalo County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31019,Buffalo County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31019,Buffalo County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31019,Buffalo County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31019,Buffalo County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31019,Buffalo County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31019,Buffalo County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31019,Buffalo County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31019,Buffalo County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31019,Buffalo County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31019,Buffalo County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31019,Buffalo County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31019,Buffalo County,NE,35.1,64.9,0,0,0,0,4/10/01,4/16/01,1
20010403,31019,Buffalo County,NE,9.36,90.64,0,0,0,0,4/3/01,4/9/01,1
20010327,31019,Buffalo County,NE,9.38,90.62,0,0,0,0,3/27/01,4/2/01,1
20010320,31019,Buffalo County,NE,9.38,90.62,0,0,0,0,3/20/01,3/26/01,1
20010313,31019,Buffalo County,NE,0.23,99.77,0,0,0,0,3/13/01,3/19/01,1
20010306,31019,Buffalo County,NE,0.23,99.77,0,0,0,0,3/6/01,3/12/01,1
20010227,31019,Buffalo County,NE,0.23,99.77,0,0,0,0,2/27/01,3/5/01,1
20010220,31019,Buffalo County,NE,0.07,99.93,0,0,0,0,2/20/01,2/26/01,1
20010213,31019,Buffalo County,NE,0.07,99.93,0,0,0,0,2/13/01,2/19/01,1
20010206,31019,Buffalo County,NE,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,31019,Buffalo County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31019,Buffalo County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31019,Buffalo County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31019,Buffalo County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31019,Buffalo County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31019,Buffalo County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31019,Buffalo County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31019,Buffalo County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31019,Buffalo County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31019,Buffalo County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31019,Buffalo County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31019,Buffalo County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31019,Buffalo County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31019,Buffalo County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31019,Buffalo County,NE,0,100,100,100,0,0,10/24/00,10/30/00,1
20001017,31019,Buffalo County,NE,0,100,100,100,0,0,10/17/00,10/23/00,1
20001010,31019,Buffalo County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31019,Buffalo County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31019,Buffalo County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31019,Buffalo County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31019,Buffalo County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31019,Buffalo County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31019,Buffalo County,NE,0,100,100,100,0,0,8/29/00,9/4/00,1
20000822,31019,Buffalo County,NE,0,100,100,100,0,0,8/22/00,8/28/00,1
20000815,31019,Buffalo County,NE,0,100,100,100,0,0,8/15/00,8/21/00,1
20000808,31019,Buffalo County,NE,0,100,100,70.01,0,0,8/8/00,8/14/00,1
20000801,31019,Buffalo County,NE,0,100,100,96.84,0,0,8/1/00,8/7/00,1
20000725,31019,Buffalo County,NE,0,100,100,96.84,0,0,7/25/00,7/31/00,1
20000718,31019,Buffalo County,NE,0,100,100,51.6,0,0,7/18/00,7/24/00,1
20000711,31019,Buffalo County,NE,0,100,100,59.19,0,0,7/11/00,7/17/00,1
20000704,31019,Buffalo County,NE,0,100,100,61.5,0,0,7/4/00,7/10/00,1
20000627,31019,Buffalo County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31019,Buffalo County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31019,Buffalo County,NE,0,100,100,100,0,0,6/13/00,6/19/00,1
20000606,31019,Buffalo County,NE,0,100,100,82.29,0,0,6/6/00,6/12/00,1
20000530,31019,Buffalo County,NE,0,100,100,99.22,0,0,5/30/00,6/5/00,1
20000523,31019,Buffalo County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31019,Buffalo County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31019,Buffalo County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31019,Buffalo County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31019,Buffalo County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31019,Buffalo County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31019,Buffalo County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31019,Buffalo County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31019,Buffalo County,NE,0,100,100,100,0,0,3/28/00,4/3/00,1
20000321,31019,Buffalo County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
